2.0836e-01,3.9539e-01,0.0000e+00
2.2197e-01,3.8766e-01,0.0000e+00
3.1896e-01,8.5245e-01,2.0000e+00
6.3177e-01,5.7559e-01,1.0000e+00
8.2809e-01,4.4611e-01,1.0000e+00
2.5706e-01,3.9883e-01,0.0000e+00
2.3294e-01,3.2748e-01,0.0000e+00
2.5379e-01,2.3141e-01,0.0000e+00
1.4435e-01,9.2725e-01,2.0000e+00
8.4519e-01,5.4673e-01,1.0000e+00
6.4709e-01,8.7367e-01,1.0000e+00
7.4967e-01,6.1647e-01,1.0000e+00
2.6857e-01,3.0181e-01,0.0000e+00
2.9257e-01,3.1645e-01,0.0000e+00
2.5115e-01,2.6643e-01,0.0000e+00
7.1505e-01,8.6393e-01,1.0000e+00
2.8032e-01,3.8727e-01,0.0000e+00
1.4043e-01,8.9858e-01,2.0000e+00
2.3555e-01,8.3892e-01,2.0000e+00
3.3325e-01,9.4755e-01,2.0000e+00
3.0727e-01,8.7195e-01,2.0000e+00
8.6024e-01,6.7080e-01,1.0000e+00
8.8866e-01,6.1514e-01,1.0000e+00
1.0496e-01,8.0382e-01,2.0000e+00
2.0710e-01,3.1650e-01,0.0000e+00
2.9358e-01,2.9121e-01,0.0000e+00
6.3809e-01,7.9056e-01,1.0000e+00
6.8522e-01,5.9858e-01,1.0000e+00
7.6055e-01,8.6787e-01,1.0000e+00
2.9429e-01,3.8564e-01,0.0000e+00
2.1318e-01,8.1684e-01,2.0000e+00
2.9855e-01,2.5171e-01,0.0000e+00
1.3873e-01,7.8968e-01,2.0000e+00
6.7511e-01,4.1821e-01,1.0000e+00
1.7749e-01,9.3521e-01,2.0000e+00
2.9155e-01,8.9173e-01,2.0000e+00
2.3473e-01,8.4417e-01,2.0000e+00
7.0791e-01,6.9833e-01,1.0000e+00
2.4967e-01,8.0850e-01,2.0000e+00
2.5727e-01,3.8299e-01,0.0000e+00
6.7547e-01,5.8674e-01,1.0000e+00
2.3179e-01,3.5705e-01,0.0000e+00
6.4960e-01,6.9733e-01,1.0000e+00
8.8970e-01,6.0219e-01,1.0000e+00
3.4828e-01,8.7245e-01,2.0000e+00
2.8921e-01,3.2829e-01,0.0000e+00
2.0123e-01,2.4720e-01,0.0000e+00
1.8529e-01,8.0008e-01,2.0000e+00
2.3963e-01,3.4205e-01,0.0000e+00
8.3677e-01,5.4883e-01,1.0000e+00
8.3712e-01,8.3956e-01,1.0000e+00
1.3573e-01,9.4934e-01,2.0000e+00
2.8503e-01,2.6148e-01,0.0000e+00
1.7263e-01,8.6956e-01,2.0000e+00
7.0655e-01,8.1493e-01,1.0000e+00
8.4029e-01,8.0424e-01,1.0000e+00
2.6007e-01,2.1310e-01,0.0000e+00
6.2102e-01,5.4396e-01,1.0000e+00
2.7473e-01,2.4218e-01,0.0000e+00
8.5154e-01,4.7431e-01,1.0000e+00
3.4264e-01,8.4541e-01,2.0000e+00
7.6106e-01,5.5830e-01,1.0000e+00
2.6323e-01,2.8486e-01,0.0000e+00
2.6012e-01,3.2426e-01,0.0000e+00
1.4496e-01,8.8527e-01,2.0000e+00
2.0402e-01,3.8920e-01,0.0000e+00
1.1033e-01,7.4160e-01,2.0000e+00
6.7356e-01,8.5289e-01,1.0000e+00
8.1269e-01,8.1886e-01,1.0000e+00
2.2771e-01,3.2014e-01,0.0000e+00
2.0979e-01,2.8861e-01,0.0000e+00
2.5693e-01,3.8314e-01,0.0000e+00
9.0963e-01,4.3137e-01,1.0000e+00
6.7128e-01,5.6302e-01,1.0000e+00
6.2669e-01,6.6101e-01,1.0000e+00
2.3682e-01,2.8031e-01,0.0000e+00
2.1514e-01,3.5612e-01,0.0000e+00
2.1865e-01,7.1986e-01,2.0000e+00
2.8066e-01,2.0899e-01,0.0000e+00
2.3095e-01,2.5891e-01,0.0000e+00
1.7494e-01,7.1068e-01,2.0000e+00
2.3083e-01,3.5055e-01,0.0000e+00
1.5205e-01,9.3042e-01,2.0000e+00
2.9014e-01,3.2522e-01,0.0000e+00
3.1857e-01,8.5956e-01,2.0000e+00
